DogB,DogG
Collie Smooth,Herding
Coton De Tulear,Non-Sporting
Curly-Coated Retriever,Sporting
Dachshund,Hound
Dachshund Wirehaired,Hound
Dachshund Longhair,Hound
Dalmatian,Non-Sporting
Dandie Dinmont,Terrier
Doberman Pinsch,Working
Doberman Pinscher,Working
Dogue De Bordeaux,Working
English Cocker Spaniel,Sporting
English Foxhound,Hound
English Setter,Sporting
English Springer Spaniel,Sporting
English Toy Spaniel,Toy
English Coonhound,Hound
Entlebucher,Herding
Field Spaniel,Sporting
Finnish Lapphund,Herding
Finnish Spitz,Non-Sporting
Flat-Coated Retriever,Sporting
French Bulldog,Non-Sporting
German Pinscher,Working
German Shepherd,Herding
German Shorthair Pointer,Sporting
German Wirehaired Pointer,Sporting
Schnauzer Giant,Working
Glen of Imaal Terrier,Terrier
Golden Retriever,Sporting
Gordon Setter,Sporting
Great Dane,Working
Great Pyrenees,Working
Greater Swiss Mountain Dog,Working
Greyhound,Hound
Harrier,Hound
Havanese,Toy
Ibizan Hound,Hound
Icelandic Sheepdog,Herding
Irish Red and White Setter,Sporting
Irish Setter,Sporting
Irish Terrier,Terrier
Irish Water Spaniel,Sporting
Irish Wolfhound,Hound
Italian Greyhound,Toy
Japanese Chin,Toy
Keeshond,Non-Sporting
Kerry Blue Terrier,Terrier
Komondor,Working
Kuvasz,Working
Labrador Retriever,Sporting
Lagotto Romagnolo,Sporting
Lakeland Terrier,Terrier
Leonberger,Working
Lhasa Apso,Non-Sporting
L_wchen,Non-Sporting
Maltese,Toy
Manchester Terrier,Terrier
Mastiff,Working
Miniature American Shepherd,Herding
Miniature Bull Terrier,Terrier
Miniature Pinscher,Toy
Miniature Schnauzer,Terrier
Neapolitan Mastiff,Working
Newfoundland,Working
Norfolk Terrier,Terrier
Norwegian Buhund,Herding
Norwegian Elkhound,Hound
Norwegian Lundehund,Non-Sporting
Norwich Terrier,Terrier
Nova Scotia Duck Tolling Retriever,Sporting
Old English Sheepdog,Herding
Otterhound,Hound
Papillon,Toy
Parson Russell Terrier,Terrier
Pekingese,Toy
Pembroke Welsh Corgi,Herding
Petit Basset Griffon Vend_en,Hound
Pbgv,Hound
Pharaoh Hound,Hound
Plott,Hound
Plott Hound,Hound
Pointer,Sporting
Polish Lowland Sheepdog,Herding
Pomeranian,Toy
Standard Poodle,Non-Sporting
Miniature Poodle,Non-Sporting
Toy Poodle,Toy
Portuguese Podengo Pequeno,Hound
Port Water Dog,Working
Pug,Toy
Puli,Herding
Pyrenean Shepherd,Herding
Rat Terrier,Terrier
Redbone Coonhound,Hound
Redbone Hound,Hound
Rhodesian Ridgeback,Hound
Rottweiler,Working
Russell Terrier,Terrier
St. Bernard,Working
St. Bernard Smooth Coat,Working
St. Bernard Rough Coat,Working
Saluki,Hound
Samoyed,Working
Schipperke,Non-Sporting
Scottish Deerhound,Hound
Scottish Terrier,Terrier
Sealyham Terrier,Terrier
Shetland Sheepdog,Herding
Shiba Inu,Non-Sporting
Shih Tzu,Toy
Siberian Husky,Working
Silky Terrier,Toy
Skye Terrier,Terrier
Sloughi,Hound
Smooth Fox Terrier,Terrier
Soft Coated Wheaten Terrier,Terrier
Spanish Water Dog,Herding
Spinone Italiano,Sporting
Staffordshire Bull Terrier,Terrier
Standard Schnauzer,Working
Sussex Spaniel,Sporting
Swedish Vallhund,Herding
Tibetan Mastiff,Working
Tibetan Spaniel,Non-Sporting
Tibetan Terrier,Non-Sporting
Toy Fox Terrier,Toy
Treeing Walker Coonhound,Hound
Vizsla,Sporting
Weimaraner,Sporting
Welsh Springer Spaniel,Sporting
Welsh Terrier,Terrier
West Highland,Terrier
Whippet,Hound
Wire Hair Fox Terrier,Terrier
Wirehaired Pointing Griffon,Sporting
Wirehaired Vizsla,Sporting
Mexican Hairless,Southern
Yorkshire Terrier,Toy
Yorkshire,Toy
